company_id,company_name,industry,dimension,current_score,target_score,industry_avg,industry_top,gap_to_target,gap_to_industry_avg,gap_to_industry_top
ENT-046,企业BU,零售,技术能力,1.67,2.67,3.4,4.2,1.0,-1.73,-2.53
ENT-046,企业BU,零售,人才与组织,1.83,2.9,2.7,3.5,1.07,-0.87,-1.67
ENT-046,企业BU,零售,治理与伦理,1.0,2.67,3.1,3.9,1.67,-2.1,-2.9
ENT-046,企业BU,零售,文化与创新,1.43,2.9,2.9,3.7,1.47,-1.47,-2.27
ENT-047,企业BV,金融,战略与愿景,2.7,3.87,3.7,4.5,1.17,-1.0,-1.8
ENT-047,企业BV,金融,数据基础,2.8,3.93,3.1,3.9,1.13,-0.3,-1.1
ENT-047,企业BV,金融,技术能力,3.27,4.07,3.3,4.1,0.8,-0.03,-0.83
ENT-047,企业BV,金融,人才与组织,1.43,2.57,3.4,4.2,1.14,-1.97,-2.77
ENT-047,企业BV,金融,治理与伦理,2.7,4.2,3.8,4.6,1.5,-1.1,-1.9
ENT-047,企业BV,金融,文化与创新,2.37,3.83,2.9,3.7,1.46,-0.53,-1.33
ENT-048,企业BW,制造,战略与愿景,2.73,4.4,2.6,3.4,1.67,0.13,-0.67
ENT-048,企业BW,制造,数据基础,2.3,3.27,2.5,3.3,0.97,-0.2,-1.0
ENT-048,企业BW,制造,技术能力,2.43,3.5,3.0,3.8,1.07,-0.57,-1.37
ENT-048,企业BW,制造,人才与组织,3.2,4.27,2.6,3.4,1.07,0.6,-0.2
ENT-048,企业BW,制造,治理与伦理,2.93,4.4,2.1,2.9,1.47,0.83,0.03
ENT-048,企业BW,制造,文化与创新,1.8,3.23,2.8,3.6,1.43,-1.0,-1.8
ENT-049,企业BX,医疗,战略与愿景,1.0,2.47,3.2,4.0,1.47,-2.2,-3.0
ENT-049,企业BX,医疗,数据基础,1.0,2.27,2.9,3.7,1.27,-1.9,-2.7
ENT-049,企业BX,医疗,技术能力,1.13,2.33,3.4,4.2,1.2,-2.27,-3.07
ENT-049,企业BX,医疗,人才与组织,1.0,2.6,3.2,4.0,1.6,-2.2,-3.0
ENT-049,企业BX,医疗,治理与伦理,1.03,2.63,3.1,3.9,1.6,-2.07,-2.87
ENT-049,企业BX,医疗,文化与创新,1.0,2.33,3.3,4.1,1.33,-2.3,-3.1
